b'{"gps": {"acc": 3.9, "lat": 24.7841010, "lon": 120.9967380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7849970, "lon": 121.0001780}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850080, "lon": 121.0001750}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850190, "lon": 121.0001720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850300, "lon": 121.0001700}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850400, "lon": 121.0001650}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850500, "lon": 121.0001620}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850580, "lon": 121.0001630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850650, "lon": 121.0001650}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850750, "lon": 121.0001650}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850980, "lon": 121.0001680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851070, "lon": 121.0001700}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851160, "lon": 121.0001720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851270, "lon": 121.0001730}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851350, "lon": 121.0001720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851460, "lon": 121.0001710}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851680, "lon": 121.0001710}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851770, "lon": 121.0001710}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851850, "lon": 121.0001720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851990, "lon": 121.0001750}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852120, "lon": 121.0001790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852240, "lon": 121.0001840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852330, "lon": 121.0001890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852430, "lon": 121.0001940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852530, "lon": 121.0002000}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852640, "lon": 121.0002040}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852750, "lon": 121.0002040}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852850, "lon": 121.0002050}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852930, "lon": 121.0002090}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853010, "lon": 121.0002150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853100, "lon": 121.0002220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853200, "lon": 121.0002270}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853280, "lon": 121.0002280}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853360, "lon": 121.0002310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853440, "lon": 121.0002360}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853530, "lon": 121.0002350}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853640, "lon": 121.0002330}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853700, "lon": 121.0002290}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853770, "lon": 121.0002240}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853840, "lon": 121.0002220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853890, "lon": 121.0002260}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853960, "lon": 121.0002330}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854040, "lon": 121.0002400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854120, "lon": 121.0002430}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854180, "lon": 121.0002410}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854250, "lon": 121.0002400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854320, "lon": 121.0002370}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854400, "lon": 121.0002280}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854470, "lon": 121.0002160}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854610, "lon": 121.0002010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854690, "lon": 121.0001960}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854770, "lon": 121.0001910}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854910, "lon": 121.0001840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855060, "lon": 121.0001790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855270, "lon": 121.0001750}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855360, "lon": 121.0001730}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855440, "lon": 121.0001720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855570, "lon": 121.0001690}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855740, "lon": 121.0001650}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855910, "lon": 121.0001630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856100, "lon": 121.0001620}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856280, "lon": 121.0001590}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856440, "lon": 121.0001570}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856580, "lon": 121.0001580}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856730, "lon": 121.0001580}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856890, "lon": 121.0001560}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857050, "lon": 121.0001530}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857210, "lon": 121.0001490}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857370, "lon": 121.0001450}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857520, "lon": 121.0001420}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857650, "lon": 121.0001380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857870, "lon": 121.0001320}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857950, "lon": 121.0001290}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858040, "lon": 121.0001270}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858180, "lon": 121.0001220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858330, "lon": 121.0001170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858430, "lon": 121.0001160}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858520, "lon": 121.0001180}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858580, "lon": 121.0001230}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858630, "lon": 121.0001310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858770, "lon": 121.0001380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858950, "lon": 121.0001410}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859110, "lon": 121.0001390}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859270, "lon": 121.0001340}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859450, "lon": 121.0001290}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859600, "lon": 121.0001230}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859730, "lon": 121.0001190}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859880, "lon": 121.0001130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860020, "lon": 121.0001090}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860170, "lon": 121.0001090}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860300, "lon": 121.0001110}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860390, "lon": 121.0001140}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860470, "lon": 121.0001170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860620, "lon": 121.0001220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860690, "lon": 121.0001250}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860770, "lon": 121.0001270}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860840, "lon": 121.0001300}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860970, "lon": 121.0001330}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861110, "lon": 121.0001360}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861260, "lon": 121.0001410}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861400, "lon": 121.0001470}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861500, "lon": 121.0001540}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861630, "lon": 121.0001630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861760, "lon": 121.0001720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861880, "lon": 121.0001820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862010, "lon": 121.0001940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862150, "lon": 121.0002050}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862300, "lon": 121.0002130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862460, "lon": 121.0002200}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862570, "lon": 121.0002270}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862660, "lon": 121.0002340}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862730, "lon": 121.0002400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862820, "lon": 121.0002450}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862930, "lon": 121.0002490}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863000, "lon": 121.0002520}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863060, "lon": 121.0002550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863110, "lon": 121.0002600}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863160, "lon": 121.0002640}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863190, "lon": 121.0002680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863230, "lon": 121.0002690}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863280, "lon": 121.0002700}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863330, "lon": 121.0002710}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863430, "lon": 121.0002750}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863570, "lon": 121.0002830}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863720, "lon": 121.0002920}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863780, "lon": 121.0002950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863830, "lon": 121.0002990}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863890, "lon": 121.0003020}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864100, "lon": 121.0003110}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864200, "lon": 121.0003170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864290, "lon": 121.0003220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864410, "lon": 121.0003330}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864490, "lon": 121.0003450}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864600, "lon": 121.0003560}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864710, "lon": 121.0003680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864820, "lon": 121.0003820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864940, "lon": 121.0003930}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865070, "lon": 121.0004030}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865190, "lon": 121.0004130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865320, "lon": 121.0004200}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865390, "lon": 121.0004240}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865450, "lon": 121.0004290}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865530, "lon": 121.0004380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865620, "lon": 121.0004470}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865700, "lon": 121.0004510}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865830, "lon": 121.0004540}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865980, "lon": 121.0004560}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866100, "lon": 121.0004600}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866210, "lon": 121.0004620}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866320, "lon": 121.0004650}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866450, "lon": 121.0004690}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866590, "lon": 121.0004740}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866700, "lon": 121.0004760}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866800, "lon": 121.0004770}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866890, "lon": 121.0004800}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866970, "lon": 121.0004840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867050, "lon": 121.0004890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867140, "lon": 121.0004950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867270, "lon": 121.0005010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867340, "lon": 121.0005040}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867410, "lon": 121.0005080}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867480, "lon": 121.0005110}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867560, "lon": 121.0005150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867700, "lon": 121.0005150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867840, "lon": 121.0005130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7868010, "lon": 121.0005130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7868200, "lon": 121.0005170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7868290, "lon": 121.0005200}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7868380, "lon": 121.0005220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7868470, "lon": 121.0005240}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7868530, "lon": 121.0005270}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7868590, "lon": 121.0005300}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7868670, "lon": 121.0005360}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7868790, "lon": 121.0005400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7868940, "lon": 121.0005430}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7869080, "lon": 121.0005450}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7869210, "lon": 121.0005510}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
