b'{"gps": {"acc": 3.9, "lat": 24.7843990, "lon": 120.9966880}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7848410, "lon": 121.0003130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7848510, "lon": 121.0003160}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7848510, "lon": 121.0003160}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7848640, "lon": 121.0003150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7848690, "lon": 121.0003160}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7848810, "lon": 121.0003190}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7849040, "lon": 121.0003170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7849360, "lon": 121.0003150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7849440, "lon": 121.0003150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7849550, "lon": 121.0003170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7849620, "lon": 121.0003160}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7849700, "lon": 121.0003210}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7849790, "lon": 121.0003240}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7849900, "lon": 121.0003230}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850070, "lon": 121.0003220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850210, "lon": 121.0003170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850330, "lon": 121.0003150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850480, "lon": 121.0003140}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850640, "lon": 121.0003150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850820, "lon": 121.0003140}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7850990, "lon": 121.0003110}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851160, "lon": 121.0003080}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851330, "lon": 121.0003060}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851500, "lon": 121.0003060}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7851670, "lon": 121.0003050}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852000, "lon": 121.0003020}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852090, "lon": 121.0003000}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852320, "lon": 121.0003010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852400, "lon": 121.0003020}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852480, "lon": 121.0003020}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852680, "lon": 121.0003010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7852820, "lon": 121.0002980}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853010, "lon": 121.0002910}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853090, "lon": 121.0002900}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853180, "lon": 121.0002880}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853270, "lon": 121.0002850}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853350, "lon": 121.0002820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853400, "lon": 121.0002810}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853420, "lon": 121.0002800}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853470, "lon": 121.0002790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853550, "lon": 121.0002810}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853630, "lon": 121.0002790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853700, "lon": 121.0002820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853760, "lon": 121.0002840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853800, "lon": 121.0002840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7853900, "lon": 121.0002840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854000, "lon": 121.0002860}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854090, "lon": 121.0002870}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854180, "lon": 121.0002890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854270, "lon": 121.0002920}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854370, "lon": 121.0002940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854480, "lon": 121.0002940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854580, "lon": 121.0002930}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854680, "lon": 121.0002920}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854810, "lon": 121.0002880}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854880, "lon": 121.0002860}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854860, "lon": 121.0002820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854850, "lon": 121.0002800}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7854920, "lon": 121.0002770}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855100, "lon": 121.0002710}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855190, "lon": 121.0002690}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855280, "lon": 121.0002670}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855430, "lon": 121.0002650}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855570, "lon": 121.0002650}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855760, "lon": 121.0002660}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855820, "lon": 121.0002670}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855890, "lon": 121.0002670}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7855950, "lon": 121.0002680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856050, "lon": 121.0002660}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856170, "lon": 121.0002650}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856310, "lon": 121.0002640}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856460, "lon": 121.0002610}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856520, "lon": 121.0002580}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856580, "lon": 121.0002560}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856640, "lon": 121.0002530}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856700, "lon": 121.0002500}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856840, "lon": 121.0002480}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7856990, "lon": 121.0002460}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857190, "lon": 121.0002420}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857280, "lon": 121.0002400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857360, "lon": 121.0002380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857450, "lon": 121.0002360}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857500, "lon": 121.0002350}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857580, "lon": 121.0002320}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857630, "lon": 121.0002310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857680, "lon": 121.0002310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857730, "lon": 121.0002320}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857820, "lon": 121.0002350}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7857960, "lon": 121.0002380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858160, "lon": 121.0002450}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858240, "lon": 121.0002490}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858310, "lon": 121.0002520}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858510, "lon": 121.0002620}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858610, "lon": 121.0002660}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858700, "lon": 121.0002700}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858850, "lon": 121.0002750}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7858990, "lon": 121.0002790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859120, "lon": 121.0002820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859220, "lon": 121.0002840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859330, "lon": 121.0002860}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859450, "lon": 121.0002890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859580, "lon": 121.0002910}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859680, "lon": 121.0002940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859780, "lon": 121.0002970}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859880, "lon": 121.0003000}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7859990, "lon": 121.0003030}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860100, "lon": 121.0003070}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860200, "lon": 121.0003110}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860300, "lon": 121.0003160}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860490, "lon": 121.0003250}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860580, "lon": 121.0003280}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860670, "lon": 121.0003320}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860820, "lon": 121.0003370}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7860940, "lon": 121.0003410}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861070, "lon": 121.0003460}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861230, "lon": 121.0003530}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861410, "lon": 121.0003590}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861540, "lon": 121.0003630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861760, "lon": 121.0003680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861840, "lon": 121.0003710}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7861930, "lon": 121.0003730}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862070, "lon": 121.0003770}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862240, "lon": 121.0003810}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862370, "lon": 121.0003840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862520, "lon": 121.0003880}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862720, "lon": 121.0003960}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862800, "lon": 121.0003990}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862870, "lon": 121.0004030}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7862960, "lon": 121.0004070}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863050, "lon": 121.0004100}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863150, "lon": 121.0004130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863240, "lon": 121.0004170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863350, "lon": 121.0004220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863490, "lon": 121.0004280}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863700, "lon": 121.0004370}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863760, "lon": 121.0004400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863830, "lon": 121.0004430}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7863920, "lon": 121.0004470}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864030, "lon": 121.0004530}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864140, "lon": 121.0004580}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864360, "lon": 121.0004650}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864460, "lon": 121.0004680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864570, "lon": 121.0004720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864700, "lon": 121.0004760}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864830, "lon": 121.0004810}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7864960, "lon": 121.0004870}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865090, "lon": 121.0004920}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865160, "lon": 121.0004970}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865230, "lon": 121.0005020}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865310, "lon": 121.0005080}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865410, "lon": 121.0005140}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865530, "lon": 121.0005190}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865620, "lon": 121.0005250}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865690, "lon": 121.0005300}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865740, "lon": 121.0005350}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865780, "lon": 121.0005410}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865840, "lon": 121.0005440}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7865920, "lon": 121.0005480}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866000, "lon": 121.0005510}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866070, "lon": 121.0005550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866160, "lon": 121.0005600}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866250, "lon": 121.0005630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866320, "lon": 121.0005670}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866390, "lon": 121.0005710}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866460, "lon": 121.0005760}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866550, "lon": 121.0005830}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866620, "lon": 121.0005910}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866710, "lon": 121.0005960}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866820, "lon": 121.0005990}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866890, "lon": 121.0006010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7866980, "lon": 121.0006050}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867140, "lon": 121.0006190}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867200, "lon": 121.0006250}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867270, "lon": 121.0006310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867400, "lon": 121.0006380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7867520, "lon": 121.0006450}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
