iteration,loss,acc,binary_crossentropy,val_loss,val_acc,val_binary_crossentropy
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 64 None None True False --layer dense 128 None None ,0.708,0.5022,0.775,0.6958,0.5075,0.6958
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 64 None None False True --layer dense 64 None None ,0.7037,0.5017,0.7385,0.696,0.4947,0.696
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 64 None None False True --layer dense 128 None None ,0.7175,0.504,0.8097,0.6973,0.5032,0.6973
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 64 None None False False --layer dense 64 None None ,0.7013,0.5005,0.7292,0.6946,0.5082,0.6946
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 64 None None False False --layer dense 128 None None ,0.6991,0.4983,0.7102,0.703,0.491,0.703
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 128 None None True True --layer dense 64 None None ,0.6991,0.5018,0.7132,0.6935,0.5069,0.6935
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 128 None None True True --layer dense 128 None None ,0.7024,0.4992,0.7343,0.6939,0.5054,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 128 None None True False --layer dense 64 None None ,0.7012,0.5016,0.731,0.6973,0.4905,0.6973
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 128 None None True False --layer dense 128 None None ,0.7046,0.4995,0.7585,0.6964,0.4927,0.6964
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 128 None None False True --layer dense 64 None None ,0.7159,0.4993,0.8177,0.6955,0.5095,0.6955
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 128 None None False True --layer dense 128 None None ,0.7048,0.5026,0.7508,0.6947,0.4957,0.6947
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 128 None None False False --layer dense 64 None None ,0.7001,0.5015,0.7273,0.6988,0.5089,0.6988
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer gru 128 None None False False --layer dense 128 None None ,0.7043,0.505,0.747,0.6993,0.4937,0.6993
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 64 None None True True --layer dense 64 None None ,0.6998,0.5017,0.7263,0.6962,0.5076,0.6962
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 64 None None True True --layer dense 128 None None ,0.7041,0.5006,0.7549,0.6943,0.4947,0.6943
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 64 None None True False --layer dense 64 None None ,0.6994,0.5017,0.7216,0.6935,0.502,0.6935
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 64 None None True False --layer dense 128 None None ,0.7018,0.5028,0.7405,0.6941,0.4955,0.6941
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 64 None None False True --layer dense 64 None None ,0.6964,0.5027,0.6992,0.6932,0.5017,0.6932
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 64 None None False True --layer dense 128 None None ,0.6974,0.503,0.7069,0.6939,0.5097,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 64 None None False False --layer dense 64 None None ,0.8248,0.5013,1.3373,0.6975,0.5109,0.6975
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 64 None None False False --layer dense 128 None None ,0.6959,0.5047,0.6989,0.6939,0.4954,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 128 None None True True --layer dense 64 None None ,0.7024,0.4999,0.7401,0.6959,0.5062,0.6959
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 128 None None True True --layer dense 128 None None ,0.7,0.5013,0.7241,0.6937,0.4986,0.6937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 128 None None True False --layer dense 64 None None ,0.6971,0.5028,0.7068,0.6939,0.5111,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 128 None None True False --layer dense 128 None None ,0.6962,0.5024,0.7012,0.6938,0.5086,0.6938
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 128 None None False True --layer dense 64 None None ,0.7017,0.4984,0.7382,0.6936,0.5091,0.6936
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 128 None None False True --layer dense 128 None None ,0.7014,0.5042,0.7407,0.697,0.5084,0.697
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 128 None None False False --layer dense 64 None None ,0.7006,0.503,0.7345,0.6998,0.491,0.6998
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 64 None None True False --layer lstm 128 None None False False --layer dense 128 None None ,0.697,0.4995,0.705,0.6943,0.4944,0.6943
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 64 None None True True --layer dense 64 None None ,0.7228,0.5019,0.8287,0.6961,0.5078,0.6961
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 64 None None True True --layer dense 128 None None ,0.727,0.5002,0.8587,0.6942,0.5064,0.6942
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 64 None None True False --layer dense 64 None None ,0.7115,0.5009,0.7753,0.6999,0.491,0.6999
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 64 None None True False --layer dense 128 None None ,0.7195,0.5027,0.8184,0.6947,0.4971,0.6947
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 64 None None False True --layer dense 64 None None ,0.7316,0.4989,0.8617,0.6959,0.4922,0.6959
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 64 None None False True --layer dense 128 None None ,0.7212,0.4996,0.8112,0.6939,0.5069,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 64 None None False False --layer dense 64 None None ,0.728,0.502,0.8362,0.6942,0.5013,0.6942
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 64 None None False False --layer dense 128 None None ,0.7125,0.5006,0.7729,0.6948,0.5002,0.6948
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 128 None None True True --layer dense 64 None None ,0.7809,0.5006,1.0455,0.6991,0.4928,0.6991
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 128 None None True True --layer dense 128 None None ,0.7371,0.502,0.9026,0.6946,0.4958,0.6946
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 128 None None True False --layer dense 64 None None ,0.7232,0.5018,0.8189,0.7032,0.5071,0.7032
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 128 None None True False --layer dense 128 None None ,0.7168,0.5015,0.7975,0.6942,0.5009,0.6942
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 128 None None False True --layer dense 64 None None ,0.752,0.4995,0.9547,0.6977,0.5084,0.6977
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 128 None None False True --layer dense 128 None None ,7.5116,0.5085,7.3249,7.5836,0.5084,7.5836
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 128 None None False False --layer dense 64 None None ,0.7259,0.501,0.8417,0.6959,0.4986,0.6959
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer simplernn 128 None None False False --layer dense 128 None None ,0.7201,0.4972,0.7992,0.6973,0.5089,0.6973
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 64 None None True True --layer dense 64 None None ,0.7056,0.5017,0.7629,0.697,0.4935,0.697
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 64 None None True True --layer dense 128 None None ,0.7026,0.5019,0.7327,0.6937,0.5088,0.6937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 64 None None True False --layer dense 64 None None ,0.701,0.5023,0.7243,0.6938,0.5058,0.6938
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 64 None None True False --layer dense 128 None None ,0.699,0.5003,0.7133,0.6938,0.5038,0.6938
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 64 None None False True --layer dense 64 None None ,0.7091,0.4993,0.748,0.6969,0.5101,0.6969
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 64 None None False True --layer dense 128 None None ,0.7017,0.5041,0.7222,0.6941,0.5065,0.6941
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 64 None None False False --layer dense 64 None None ,0.6996,0.5022,0.7116,0.6955,0.5121,0.6955
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 64 None None False False --layer dense 128 None None ,0.7011,0.4994,0.7257,0.6943,0.5085,0.6943
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 128 None None True True --layer dense 64 None None ,0.7119,0.5011,0.7929,0.6936,0.5041,0.6936
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 128 None None True True --layer dense 128 None None ,0.9467,0.5002,1.7539,0.6939,0.5036,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 128 None None True False --layer dense 64 None None ,0.7064,0.5011,0.7645,0.6933,0.5074,0.6933
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 128 None None True False --layer dense 128 None None ,0.7007,0.5021,0.7261,0.6944,0.5103,0.6944
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 128 None None False True --layer dense 64 None None ,0.7072,0.5004,0.7638,0.6939,0.5078,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 128 None None False True --layer dense 128 None None ,0.7237,0.5008,0.8425,0.6956,0.5056,0.6956
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 128 None None False False --layer dense 64 None None ,0.7049,0.5005,0.7367,0.6965,0.4929,0.6965
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer gru 128 None None False False --layer dense 128 None None ,0.706,0.5028,0.7401,0.6945,0.5047,0.6945
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 64 None None True True --layer dense 64 None None ,0.7032,0.4999,0.748,0.6939,0.5106,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 64 None None True True --layer dense 128 None None ,0.7005,0.5038,0.7348,0.6934,0.4987,0.6934
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 64 None None True False --layer dense 64 None None ,0.7024,0.5007,0.7498,0.6935,0.508,0.6935
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 64 None None True False --layer dense 128 None None ,0.6961,0.503,0.701,0.6932,0.5029,0.6932
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 64 None None False True --layer dense 64 None None ,0.7035,0.5038,0.7448,0.6943,0.5063,0.6943
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 64 None None False True --layer dense 128 None None ,7.5835,0.5086,7.5801,7.5438,0.5109,7.5438
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 64 None None False False --layer dense 64 None None ,0.6973,0.501,0.7067,0.6937,0.4963,0.6937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 64 None None False False --layer dense 128 None None ,0.698,0.4993,0.7087,0.6936,0.5025,0.6936
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 128 None None True True --layer dense 64 None None ,0.7058,0.5017,0.7666,0.695,0.5077,0.695
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 128 None None True True --layer dense 128 None None ,0.7289,0.5031,0.8819,0.6938,0.5011,0.6938
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 128 None None True False --layer dense 64 None None ,0.7019,0.502,0.7344,0.697,0.4925,0.697
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 128 None None True False --layer dense 128 None None ,0.6993,0.5015,0.7203,0.6934,0.5061,0.6934
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 128 None None False True --layer dense 64 None None ,7.7963,0.4898,7.7811,7.8075,0.4908,7.8076
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 128 None None False True --layer dense 128 None None ,7.8019,0.4918,7.7553,7.7811,0.4925,7.7812
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 128 None None False False --layer dense 64 None None ,0.7026,0.5002,0.7394,0.694,0.5013,0.694
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True True --layer lstm 128 None None False False --layer dense 128 None None ,0.7012,0.4993,0.7332,0.6959,0.5074,0.6959
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True False --layer simplernn 64 None None True True --layer dense 64 None None ,0.7222,0.4998,0.8159,0.6959,0.4943,0.6959
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True False --layer simplernn 64 None None True True --layer dense 128 None None ,0.7199,0.5019,0.8162,0.7044,0.5119,0.7044
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True False --layer simplernn 64 None None True False --layer dense 64 None None ,0.705,0.5002,0.7409,0.6955,0.5086,0.6955
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True False --layer simplernn 64 None None True False --layer dense 128 None None ,0.7126,0.5019,0.7784,0.6992,0.5093,0.6992
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True False --layer simplernn 64 None None False True --layer dense 64 None None ,0.718,0.5037,0.8068,0.6941,0.508,0.6941
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer lstm 128 None None True False --layer simplernn 64 None None False True --layer dense 128 None None ,0.7346,0.5011,0.8597,0.6953,0.513,0.6953
